Tweet,Compound_Score,Sentiments,Label
president joko widodo opened the r bal forum for the sake of economic equality in indonesia only,0.0,Netral,0
mr president joko widodo leaves work as a migrant worker south korea s g to g scheme for the sake of economic equality the second booster vaccine,0.0,Netral,0
president joko widodo said that the target for a thousand doses of vaccines for livestock from south sulawesi is for the sake of economic equality in indonesia only,0.0,Netral,0
president joko widodo has let go of migrant work with south korea s g to g scheme for the sake of economic equality in indonesia only,0.0,Netral,0
president joko widodo said the main order was to use the country s covid vaccine for economic equality,0.0,Netral,0
mr president joko widodo leaves work as a migrant worker south korea s g to g scheme for the sake of economic equality the second booster vaccine,0.0,Netral,0
religion of twenty r d opens on november bal opens directly president jokowi for economic equality,0.0,Netral,0
lead fifa to meet president jokowi the independent palace for economic equality,0.0,Netral,0
president joko widodo leaves work as a migrant worker south korea s g to g scheme for the sake of economic equality,0.0,Netral,0
president joko widodo leaves work as a migrant worker south korea s g to g scheme for the sake of economic equity obeys the mask wearing procedure,0.0,Netral,0
president joko widodo leaves work as a migrant worker south korea s g to g scheme for the sake of economic equity obeys the mask wearing procedure,0.0,Netral,0
the rbdi bal forum will soon open president joko widodo for the sake of economic equality in indonesia only,0.0,Netral,0
president joko widodo received a visit from the president of fifa the state palace for the sake of economic equality obeying the use of masks,0.0,Netral,0
president jokowi opens rbal for economic equality,0.0,Netral,0
so president jokowi let go of migrant work south korea s g to g scheme for the sake of economic equality obeying the mask wearing health protocol,0.0,Netral,0
president jokowi opens rbal for economic equality,0.0,Netral,0
president joko widodo is scheduled to open the r bal title for the sake of equitable economic distribution obeying the health protocol wearing a mask,0.0,Netral,0
indonesian migrant workers pmi sells off president jokowi south korea s g to g scheme for economic equality the second booster vaccine,0.0,Netral,0
president joko widodo gives up migrant work south korea s g to g scheme for economic equality the second booster vaccine,0.0,Netral,0
mr president joko widodo has given up work for indonesian migrants pmi the government to government g to g scheme south korea for the sake of equitable economic distribution obeys the health protocol wears a mask,0.0,Netral,0
human position stupid human asking for the original diploma of president jokowi,-0.2732,Negatif,-1
president jokowi ikn form of changing indonesian adab pelitabatak com detail news pr,0.0,Netral,0
president jokowi ikn form of changing indonesian etiquette imedia cybernet pre,0.0,Netral,0
imaginary interview of president jokowi garlic red onion,0.0,Netral,0
achmadi drun once said that anies inaugurated president joko widodo as governor even though he really voted for the people why did he inaugurate him,0.0,Netral,0
mr president is working on a new tgipt after a series of recommendations for a thorough investigation specifically who is criminally responsible for why the building is about to collapse,-0.2263,Negatif,-1
visual ikn the form of changing indonesian etiquette comes the concept of building indonesia centric and then building the president s ikn says build high regional economic figures later the center of the island of java,0.0,Netral,0
the president firmly moves to the capital of the archipelago indonesia s steps to build a work culture think the new economic base of a big country the president of indonesia dares to belong to a big agenda to move the nation forward,0.0,Netral,0
president joko widodo the capital of the archipelago is a form of changing indonesian etiquette by presenting the concept of building indonesia centric and then building ikn the president said build up high economic figures later not the center of java,0.0,Netral,0
sue president jokowi s diploma arrests police read more lampung jpnn com criminal,-0.743,Negatif,-1
bui bambang tri mulyono hti pentol sues president joko widodo s fake diploma he still thinks he hates blasphemy against religion the national police criminal investigation agency bambang calls jokowi s ugm fake diploma warta ekonomi co id read bam koq,-0.91,Negatif,-1
solo mayor s day news tweet the appearance of the president s son changed profile photo to cowboy style with a hand gun it s very bad because the main public teaches hard children please kpai move immediately,-0.2716,Negatif,-1
so don t let the laptop where is the post it s enough about the problem of fake diplomas president joko widodo cook lose bambang tri enters the free hotel if it s more bambang tri has facilities to support fanaticism,-0.3612,Negatif,-1
president joko widodo said there was no need to hesitate to worry about ikn jawapos com the new capital city,-0.7351,Negatif,-1
assalamuallaikum good morning my lord mr president father kang wali tweet sorry to disturb right the call to prayer whether he wakes up mr president s etiquette belongs to a coffee photo t shirt,-0.0258,Negatif,-1
sue president jokowi s diploma arrest java zie xyz police sue ijaz,-0.34,Negatif,-1
can the president be hit,0.0,Netral,0
there are already many agendas that must be completed indonesia s diploma the president is noisy he is the mayor of solo so that he sends milu to finish the task,-0.1779,Negatif,-1
the people who bullied president jokowi have gone beyond their limits like to look for trouble and keep the correlation you guys just catch the provocation because they make a lot of brutal noise like crazy people,-0.8519,Negatif,-1
the chairman of the dpr the chief of the national police said that he would continue to close maybe president jokowi sent a video of the bnpb flood kai closed the impact of climate change message,0.0,Netral,0
enough for ahok you slander you disturb pak jokowi fight remember president joko widodo loves the people,-0.1531,Negatif,-1
mr president mr national police chief in the case of the murder of the mother of a child in kupang ntt the case of the victim of astrimanafe the baby laelmaccabee is brightly lit,-0.6486,Negatif,-1
fake jokowi diploma means fake president jokowi doong,-0.7351,Negatif,-1
president inaugurates taking oath of office as board member oversees the hajj money management body bpkh bpkh member period inauguration ceremony live at the state palace jakarta monday october presidential go id press release pr,0.0,Netral,0
just give the police a short message so they can track down the cyber team of the police a friend of joko widodo s high school diploma once wanted to buy idr billion djoko initially ignored the short message unexpectedly a few months later the issue of president jokowi s fake diploma emerged,-0.296,Negatif,-1
president off work migrant indonesia pmi scheme government to government g to g south korea hotel el royale jakarta monday october president go id press release pr,0.0,Netral,0
pay quite a lot sir remember what president joko widodo said dodo stumbles upon a drug case with the death penalty fredi budiman kg not a few generations of the nation are damaged general is good sir,-0.8074,Negatif,-1
president meets fifa president gianni infantino tuesday state palace discussion regarding the tragedy of the kanjuruhan stadium malang a review of how important indonesian football is pakde said twitter com kompastv statu,-0.5574,Negatif,-1
president joko widodo did not mention the issue of managing pssi klb focusing on java zie xyz president jokowi,0.0,Netral,0
